x1;x2;x3;y
0.1358066461823516;0.3526695159545792;0.5496847271643901;0.3156700696720438
0.11249892122280297;1.0019097236517158;0.02186142480561018;0.7745265804177379
0.28449103485272903;0.24246028594583333;0.351473561899846;0.3319602065518046
0.21016016321637887;0.7728530439152467;0.16178889738614716;0.7238529426433575
0.27451336740356747;0.45002296351883253;0.524427845468957;0.37808127993609164
0.3218304135046803;0.46203321069419295;0.4123605609524453;0.38898805613409626
0.28799851955635486;0.8344259490377204;0.07657450032196314;0.8109848781239741
0.18952962828644132;0.7469481693491616;0.1582602931567673;0.7659604688996767
0.21007737670412263;0.4683960386949253;0.42655960678280735;0.3276686061294606
0.2400039517868348;0.906175505238316;0.19225758196543524;0.5885050417320955
0.26883628675837073;0.7663472441466905;0.11954743547200884;0.7818929428507722
0.12753052958508404;0.4730970109311533;0.4185827620562864;0.2743164064715179
0.1726814164853917;0.6796621874257363;0.1945973296064623;0.6325645371430294
0.23655413247197918;0.6108380269393776;0.40319807033174754;0.18254982464763758
0.32285062721520397;0.8564772533141797;0.15771791777568084;0.6975359921909576
0.2760658702853347;0.2952411257198175;0.48339379847103164;0.34877075380256706
0.3512774768267022;0.8961985148384861;0.1488330733304715;0.8074877483052345
0.35491818752597304;0.8796517786272907;0.18317553093215908;0.7442667183416098
0.0720361412650253;0.37387790063261295;0.4775786579997959;0.30385974655946035
0.06312385675950294;1.0058877903134695;0.08533682430958708;0.8188057384762462
0.1446107890215344;0.8876595209059422;0.09483334328001336;0.7353978820062044
0.2737227247869793;0.5572482193263383;0.46526016562384254;0.47413610208193846
0.2982044840953956;0.846445246506515;0.16981484227501598;0.6494445111792495
0.17322024987260898;0.5065550843419593;0.3572744394927377;0.10662218284532306
0.3278010199889974;0.5804391296071425;0.25893360290426704;0.39378093380606094
0.023758559360546994;0.3976906113488642;0.45316372965805185;0.2700103547669154
0.35566304768096;0.9166639386394348;0.1767415080868184;0.8834624343546511
0.31763021265621716;0.9082408802248159;0.07239763926125774;0.5608623556928043
0.2581435850750763;0.91085625392323;0.21886083488367697;0.5689459044177616
0.3304789193431879;0.8749727818229989;0.27554889272539934;0.8314831594740066
0.28052109445798695;0.8527934398536936;0.2114170436204807;0.5655670703433181
0.17898745113158865;0.817822539894218;0.15620640443796227;0.8359363043296624
0.23660407833302743;0.40147382739140625;0.3160767088671655;0.25628487619955687
0.20928517922767464;0.9909567249196074;0.10361485935834609;0.6560592779069587
0.16849347416321753;0.47745244061196257;0.5346232240224731;0.2748921549914284
0.19889868208879588;0.5151646421437421;0.33893760052401656;0.2978694279562404
0.3195553527589245;0.918924220440253;0.282566081651051;0.6926485268369382
0.24906096011071532;0.47629819056678;0.36395071874060775;0.2077375378519536
0.19824118853682418;0.37617723722576435;0.3386694876251562;0.20150185297913992
0.22822039430926108;0.8522774489151665;0.14522738393320536;0.6667679207917374
0.36210864652597796;1.036476936652504;0.18923869989983844;0.8935915982394886
0.32312786538762195;0.4410641119011898;0.3212834190645157;0.34692376389715585
0.19392215053142037;0.5689889927444722;0.32336395744098656;0.16269251828083497
0.24720722314207053;0.5335127633211286;0.3241503767058155;0.38733268295151746
0.1728121077470514;0.4217812365380119;0.4329029699134117;0.34725604393131526
0.28495046503703897;0.3829638253688017;0.39918388701588753;0.13558900069143337
